original,best_match,probability
"McAllen-Edinburg-Mission, TX M.S.A.2","McAllen-Edinburg-Pharr, TX",100
"Provo-Orem, UT M.S.A.","Provo-Orem, UT (Juab County not in sample)",100
"Salt Lake City, UT M.S.A.","Salt Lake City, UT (Toole County not in sample)",100
"Roanoke, VA M.S.A.","Roanoke, VA (Craig and Franklin Counties not in sample)",100
"Virginia Beach-Norfolk-Newport News, VA-NC M.S.A.","Virginia Beach-Norfolk-Newport News, VA-NC (North Carolina portion not identified)",100
"Lynchburg, VA M.S.A.","Lynchburg, VA (Appomattox and Bedford Counties and Bedford City not In sample)",100
"Richmond, VA M.S.A.","Richmond, VA (Cumberland County not in sample)",100
"Seattle-Bellevue-Everett, WA M.D.2","Seattle-Tacoma-Bellevue, WA",100
"Olympia-Tumwater, WA M.S.A.","Olympia, WA",100
"Spokane-Spokane Valley, WA M.S.A.","Spokane, WA",100
"Tacoma-Lakewood, WA M.D.","Seattle-Tacoma-Bellevue, WA",100
"Green Bay, WI M.S.A.","Green Bay, WI (Oconto County not in sample)",100
"La Crosse-Onalaska, WI-MN M.S.A.","La Crosse, WI (Houston County not in sample)",100
"Saginaw, MI M.S.A.","Saginaw-Saginaw Township North, MI",100
"St. Louis, MO-IL M.S.A.2","St. Louis, MO-IL (Calhoun County, IL not in sample)",100
